DataDate,PM2.5,PM2_5,Temp,Hum
2023-08-26 07:23:00,10.07661,9.0,22.3,99.0
2023-08-26 07:24:00,9.968458,8.0,22.3,99.0
2023-08-26 07:25:00,9.91546,6.0,22.4,99.0
2023-08-26 07:26:00,9.84168,8.0,22.3,99.0
2023-08-26 07:27:00,9.659297,8.0,22.3,99.0
2023-08-26 07:28:00,9.514806,8.0,22.3,99.0
2023-08-26 07:29:00,9.425117,8.0,22.4,99.0
2023-08-26 07:30:00,9.362059,9.0,22.4,99.0
2023-08-26 07:31:00,9.241597,10.0,22.4,99.0
2023-08-26 07:32:00,9.276331,6.0,22.4,98.0
2023-08-26 07:33:00,9.228419,9.0,22.4,98.0
2023-08-26 07:34:00,9.183518,8.0,22.4,98.0
2023-08-26 07:35:00,9.169612,10.0,22.5,98.0
2023-08-26 07:36:00,9.12079,10.0,22.6,98.0
2023-08-26 07:37:00,9.125547,9.0,22.6,98.0
2023-08-26 07:38:00,9.217731,10.0,22.6,98.0
2023-08-26 07:39:00,9.309278,9.0,22.7,98.0
2023-08-26 07:40:00,9.368695,8.0,22.7,97.0
2023-08-26 07:41:00,9.42382,10.0,22.8,97.0
2023-08-26 07:42:00,9.500855,10.0,22.8,97.0
2023-08-26 07:43:00,9.540883,9.0,22.8,97.0
2023-08-26 07:44:00,9.551449,7.0,22.9,97.0
2023-08-26 07:46:00,9.69431,10.0,22.9,97.0
2023-08-26 07:48:00,9.761615,10.0,22.9,97.0
2023-08-26 07:49:00,9.883849,10.0,22.9,97.0
2023-08-26 07:50:00,9.936925,9.0,22.9,97.0
2023-08-26 07:51:00,9.994654,10.0,22.9,97.0
2023-08-26 07:52:00,10.01491,10.0,22.9,97.0
2023-08-26 07:53:00,10.10907,8.0,22.9,96.0
2023-08-26 07:54:00,10.14745,8.0,22.8,96.0
2023-08-26 07:55:00,10.145,12.0,22.8,97.0
2023-08-26 07:56:00,10.19602,10.0,22.7,97.0
2023-08-26 07:57:00,10.27273,10.0,22.8,97.0
2023-08-26 07:58:00,10.36804,9.0,22.8,97.0
2023-08-26 07:59:00,10.49681,12.0,22.8,97.0
2023-08-26 08:00:00,10.69699,12.0,22.7,97.0
2023-08-26 08:01:00,11.05526,13.0,22.7,96.0
2023-08-26 08:02:00,11.40729,12.0,22.7,96.0
2023-08-26 08:03:00,11.7784,13.0,22.7,96.0
2023-08-26 08:04:00,12.18646,13.0,22.7,97.0
2023-08-26 08:05:00,12.58826,13.0,22.8,96.0
2023-08-26 08:06:00,13.06758,17.0,22.8,96.0
2023-08-26 08:07:00,13.47887,13.0,22.9,96.0
2023-08-26 08:08:00,13.90767,16.0,22.9,96.0
2023-08-26 08:09:00,14.32913,16.0,23.0,96.0
2023-08-26 08:10:00,14.74357,17.0,23.0,95.0
2023-08-26 08:11:00,14.99365,17.0,23.1,95.0
2023-08-26 08:12:00,15.22328,17.0,23.1,95.0
2023-08-26 08:13:00,15.38562,17.0,23.1,95.0
2023-08-26 08:14:00,15.58961,17.0,23.2,94.0
2023-08-26 08:15:00,15.63041,13.0,23.2,94.0
2023-08-26 08:16:00,15.58063,16.0,23.2,94.0
2023-08-26 08:17:00,15.50909,13.0,23.2,94.0
2023-08-26 08:18:00,15.31446,10.0,23.2,93.0
2023-08-26 08:19:00,15.15189,11.0,23.2,93.0
2023-08-26 08:20:00,14.91852,13.0,23.2,94.0
2023-08-26 08:21:00,14.73052,12.0,23.2,94.0
2023-08-26 08:22:00,14.51853,12.0,23.2,93.0
2023-08-26 08:23:00,14.26816,13.0,23.2,93.0
2023-08-26 08:24:00,13.92811,12.0,23.2,94.0
2023-08-26 08:25:00,13.64575,15.0,23.3,94.0
2023-08-26 08:26:00,13.45056,13.0,23.3,94.0
2023-08-26 08:27:00,13.34881,14.0,23.4,94.0
2023-08-26 08:28:00,13.40924,13.0,23.4,93.0
2023-08-26 08:29:00,13.49046,15.0,23.5,93.0
2023-08-26 08:30:00,13.40844,10.0,23.6,92.0
2023-08-26 08:31:00,13.50031,12.0,23.6,92.0
2023-08-26 08:32:00,13.52549,15.0,23.6,92.0
2023-08-26 08:33:00,13.63295,13.0,23.7,92.0
2023-08-26 08:34:00,13.68853,16.0,23.7,93.0
2023-08-26 08:35:00,13.68209,15.0,23.8,93.0
2023-08-26 08:36:00,13.81126,14.0,23.8,92.0
2023-08-26 08:37:00,13.84136,13.0,23.8,92.0
2023-08-26 08:38:00,13.80332,11.0,23.8,91.0
2023-08-26 08:39:00,13.61989,9.0,23.9,91.0
2023-08-26 08:40:00,13.33948,9.0,23.8,91.0
2023-08-26 08:41:00,13.06006,11.0,23.8,91.0
2023-08-26 08:42:00,12.8975,13.0,23.7,91.0
2023-08-26 08:43:00,12.64506,13.0,23.7,92.0
2023-08-26 08:44:00,12.45864,15.0,23.7,92.0
2023-08-26 08:45:00,12.25664,15.0,23.8,92.0
2023-08-26 08:46:00,12.15761,13.0,23.8,92.0
2023-08-26 08:47:00,12.01887,11.0,23.9,91.0
2023-08-26 08:48:00,11.91206,11.0,23.9,91.0
2023-08-26 08:49:00,11.82121,12.0,23.9,91.0
2023-08-26 08:50:00,11.83327,12.0,23.9,91.0
2023-08-26 08:51:00,11.88867,13.0,23.9,91.0
2023-08-26 08:52:00,11.91005,11.0,23.9,91.0
2023-08-26 08:53:00,11.95316,11.0,23.8,91.0
2023-08-26 08:54:00,11.95255,11.0,23.8,91.0
2023-08-26 08:55:00,11.80433,8.0,23.8,91.0
2023-08-26 08:56:00,11.55806,9.0,23.7,91.0
2023-08-26 08:57:00,11.41184,8.0,23.7,91.0
2023-08-26 08:58:00,11.23471,8.0,23.6,91.0
2023-08-26 08:59:00,11.10001,13.0,23.6,92.0
2023-08-26 09:00:00,10.98225,13.0,23.5,92.0
2023-08-26 09:01:00,10.92837,13.0,23.5,93.0
2023-08-26 09:02:00,10.85572,13.0,23.5,93.0
2023-08-26 09:03:00,10.89387,11.0,23.5,93.0
2023-08-26 09:04:00,11.0304,13.0,23.4,93.0
2023-08-26 09:05:00,11.14275,13.0,23.5,93.0
2023-08-26 09:06:00,11.31391,13.0,23.5,93.0
2023-08-26 09:07:00,11.61792,13.0,23.5,93.0
2023-08-26 09:08:00,11.82937,10.0,23.5,93.0
2023-08-26 09:09:00,12.0409,10.0,23.6,92.0
2023-08-26 09:10:00,12.21081,12.0,23.6,92.0
2023-08-26 09:11:00,12.37825,12.0,23.5,92.0
2023-08-26 09:12:00,12.34173,11.0,23.5,93.0
2023-08-26 09:13:00,12.34741,13.0,23.6,93.0
2023-08-26 09:14:00,12.38116,13.0,23.6,93.0
2023-08-26 09:15:00,12.36058,12.0,23.6,93.0
2023-08-26 09:16:00,12.2214,12.0,23.7,92.0
2023-08-26 09:17:00,12.18098,11.0,23.6,92.0
2023-08-26 09:18:00,12.18529,12.0,23.6,92.0
2023-08-26 09:19:00,12.29603,13.0,23.5,92.0
2023-08-26 09:20:00,12.27742,10.0,23.6,92.0
2023-08-26 09:21:00,12.14732,11.0,23.6,92.0
2023-08-26 09:22:00,12.03714,9.0,23.6,92.0
2023-08-26 09:23:00,11.93892,8.0,23.5,92.0
2023-08-26 09:24:00,11.83429,9.0,23.5,92.0
2023-08-26 09:26:00,11.51383,9.0,23.4,92.0
2023-08-26 09:27:00,11.43176,11.0,23.4,92.0
2023-08-26 09:28:00,11.18743,9.0,23.4,92.0
2023-08-26 09:29:00,10.98998,11.0,23.4,92.0
2023-08-26 09:30:00,10.7767,10.0,23.4,92.0
2023-08-26 09:31:00,10.60546,12.0,23.5,93.0
2023-08-26 09:32:00,10.68612,12.0,23.5,93.0
2023-08-26 09:33:00,10.7316,13.0,23.6,93.0
2023-08-26 09:35:00,10.90702,13.0,23.7,93.0
2023-08-26 09:36:00,11.03752,12.0,23.8,92.0
2023-08-26 09:37:00,11.16454,13.0,23.8,92.0
2023-08-26 09:38:00,11.3088,13.0,23.9,92.0
2023-08-26 09:39:00,11.56926,12.0,24.0,93.0
2023-08-26 09:40:00,11.71847,14.0,24.1,92.0
2023-08-26 09:41:00,11.8436,13.0,24.2,92.0
2023-08-26 09:42:00,12.05223,10.0,24.2,91.0
2023-08-26 09:43:00,12.14884,11.0,24.3,91.0
2023-08-26 09:44:00,12.11642,11.0,24.3,91.0
2023-08-26 09:45:00,12.06642,11.0,24.2,91.0
2023-08-26 09:46:00,12.05246,11.0,24.2,91.0
2023-08-26 09:47:00,12.03666,10.0,24.2,91.0
2023-08-26 09:48:00,11.91363,7.0,24.2,90.0
2023-08-26 09:49:00,11.78781,4.0,24.1,90.0
2023-08-26 09:50:00,11.48282,6.0,24.0,90.0
2023-08-26 09:51:00,11.28823,8.0,23.9,91.0
2023-08-26 09:52:00,11.0301,6.0,23.8,91.0
2023-08-26 09:53:00,10.62641,9.0,23.8,91.0
2023-08-26 09:54:00,10.27146,8.0,23.8,92.0
2023-08-26 09:55:00,10.01761,6.0,23.7,92.0
2023-08-26 09:56:00,9.777312,9.0,23.7,92.0
2023-08-26 09:58:00,9.333048,6.0,23.7,92.0
2023-08-26 09:59:00,9.153621,7.0,23.7,92.0
2023-08-26 10:00:00,9.059031,7.0,23.6,92.0
2023-08-26 10:01:00,8.916281,6.0,23.6,92.0
2023-08-26 10:02:00,8.857209,6.0,23.5,92.0
2023-08-26 10:04:00,8.69827,6.0,23.5,92.0
2023-08-26 10:05:00,8.695924,6.0,23.5,92.0
2023-08-26 10:06:00,8.607641,5.0,23.5,92.0
2023-08-26 10:07:00,8.664788,6.0,23.4,92.0
2023-08-26 10:08:00,8.715797,10.0,23.3,93.0
2023-08-26 10:09:00,8.822591,8.0,23.3,93.0
2023-08-26 10:10:00,8.875237,9.0,23.3,93.0
2023-08-26 10:11:00,8.894179,9.0,23.3,93.0
2023-08-26 10:12:00,8.884748,7.0,23.3,93.0
2023-08-26 10:13:00,8.949372,6.0,23.3,93.0
2023-08-26 10:14:00,9.095931,8.0,23.3,93.0
2023-08-26 10:15:00,9.190115,8.0,23.4,93.0
2023-08-26 10:16:00,9.269707,9.0,23.4,93.0
2023-08-26 10:17:00,9.372677,8.0,23.4,93.0
2023-08-26 10:18:00,9.367081,7.0,23.4,93.0
2023-08-26 10:19:00,9.271631,6.0,23.4,92.0
2023-08-26 10:20:00,9.146187,6.0,23.4,92.0
2023-08-26 10:21:00,9.025906,6.0,23.5,92.0
2023-08-26 10:22:00,8.872802,8.0,23.5,92.0
2023-08-26 10:23:00,8.755229,6.0,23.6,92.0
2023-08-26 10:24:00,8.726406,5.0,23.5,92.0
2023-08-26 10:25:00,8.691115,6.0,23.6,91.0
2023-08-26 10:26:00,8.554799,5.0,23.5,92.0
2023-08-26 10:27:00,8.431459,5.0,23.5,92.0
2023-08-26 10:28:00,8.311746,8.0,23.5,92.0
2023-08-26 10:29:00,8.221532,5.0,23.6,92.0
2023-08-26 10:30:00,8.239152,7.0,23.7,91.0
2023-08-26 10:31:00,8.330481,7.0,23.8,91.0
2023-08-26 10:32:00,8.427785,7.0,23.9,90.0
2023-08-26 10:33:00,8.466449,4.0,23.9,90.0
2023-08-26 10:34:00,8.456685,6.0,23.9,90.0
2023-08-26 10:35:00,8.436654,4.0,24.0,90.0
2023-08-26 10:36:00,8.342191,5.0,24.0,91.0
2023-08-26 10:37:00,8.258985,4.0,24.0,90.0
2023-08-26 10:38:00,8.177133,5.0,23.9,91.0
2023-08-26 10:39:00,8.153947,5.0,24.0,91.0
2023-08-26 10:41:00,7.994143,4.0,23.9,90.0
